PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags
S0001,6k1/5ppp/8/8/4n3/8/5PPP/R5K1 b - - 0 1,e4d2 a1a8,600,80,90,3000,mateIn1 backRankMate,,
S0002,6k1/5ppp/1n6/8/8/8/5P1P/4R1K1 b - - 0 1,b6d5 e1e8,610,80,90,3000,mateIn1 backRankMate,,
S0003,1k6/ppp5/5n2/8/8/8/5PP1/3R2K1 b - - 0 1,f6e4 d1d8,620,80,90,3000,mateIn1 backRankMate,,
S0004,6k1/5ppp/8/8/8/3n4/5PPP/KR6 b - - 0 1,d3c5 b1b8,600,80,90,3000,mateIn1 backRankMate,,
S0005,rnbqkbnr/pppp1ppp/8/4p3/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2,g2g4 d8h4,600,80,90,3000,mateIn1,,
S0006,6k1/5p1p/5Qp1/8/8/2B5/6PP/6K1 b - - 0 1,h7h5 f6g7,680,80,90,3000,mateIn1,,
S0007,1r4k1/5p1p/6pQ/8/8/8/5PKP/8 b - - 0 1,b8b2 h6g7,660,80,90,3000,hangingPiece,,
S0008,5r1k/6pp/8/8/8/8/4Q1PP/6K1 b - - 0 1,f8f4 e2e8,650,80,90,3000,hangingPiece,,
S0009,2q1k3/8/8/8/4N3/8/5PPP/6K1 b - - 0 1,c8d7 e4f6 e8d8 f6d7,750,80,90,3000,fork,,
S0010,6k1/4qppp/8/8/4N3/8/5PPP/6K1 b - - 0 1,e7d7 e4f6 g8h8 f6d7,800,80,90,3000,fork,,
S0011,r3k3/3p4/8/3N4/8/8/5PPP/6K1 b - - 0 1,d7d6 d5c7 e8d8 c7a8,780,80,90,3000,fork,,
S0012,2r3k1/5ppp/8/5N2/8/8/5PPP/6K1 b - - 0 1,h7h6 f5e7 g8h8 e7c8,800,80,90,3000,fork,,
S0013,8/3k4/2r5/8/2N5/8/5PPP/6K1 b - - 0 1,c6c5 c4e5 d7e6 e5c6,830,80,90,3000,fork,,
S0014,8/p2k4/2r5/8/2N5/8/5PPP/6K1 b - - 0 1,a7a6 c4e5 d7e6 e5c6,830,80,90,3000,fork,,
S0015,6k1/p4ppp/3n1b2/8/4P3/8/5PPP/6K1 b - - 0 1,a7a6 e4e5 f6e7 e5d6,720,80,90,3000,fork,,
S0016,6k1/p4ppp/1n1b4/8/2P5/8/5PPP/6K1 b - - 0 1,a7a6 c4c5 b6a4 c5d6,730,80,90,3000,fork,,
S0017,8/4k3/7b/8/3N3p/8/5PPP/6K1 b - - 0 1,h4h3 d4f5 e7d7 f5h6,790,80,90,3000,fork,,
S0018,3q1rk1/ppp2ppp/5n2/6B1/4P3/8/PPP2PPP/3R2K1 b - - 0 1,a7a6 e4e5 h7h6 g5f6,850,80,90,3000,pin,,
S0019,4k3/p6p/8/8/4b3/8/4RPPP/6K1 b - - 0 1,h7h6 f2f3 a7a6 f3e4,870,80,90,3000,pin,,
S0020,4k3/4qpp1/8/3N4/8/8/5PPP/4R1K1 b - - 0 1,g7g6 d5e7,880,80,90,3000,pin,,
